#﻿configure_file ("startscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayMeGames-Demo.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sriwedari.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Herist.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tahoma.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("worm.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("axe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("boesh.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sheep.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("whiteFlag.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("greenGrenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("flick.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mahbet.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("p1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("p2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("p3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("p4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wormsHeadline.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayersBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayWithFriends.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayWithComputer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wood.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rocks.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file (C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
